strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-003,baseline,TSLA,US,long,2025-04-04T13:25:00-04:00,2025-04-04T13:30:00-04:00,241.2700,239.8100,1.4600,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 25ecc93f38eb3d76; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,QQQ,US,long,2025-04-04T13:25:00-04:00,2025-04-04T13:35:00-04:00,427.4250,429.8550,1.2150,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal eb67e2bf3ec74fba; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,long,2025-04-04T13:25:00-04:00,2025-04-04T13:35:00-04:00,510.8470,513.7610,1.4570,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 00253cee90b60cb0; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,TSLA,US,short,2025-04-04T14:10:00-04:00,2025-04-04T14:25:00-04:00,243.8100,240.6100,1.6000,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 055a2fc280b7abde; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,short,2025-04-04T14:10:00-04:00,2025-04-04T14:30:00-04:00,512.6700,508.0500,2.3100,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7286ca159a433016; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,NVDA,US,short,2025-04-04T14:10:00-04:00,2025-04-04T14:45:00-04:00,94.8900,93.2900,0.8000,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a2aee901dd8580b7; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,short,2025-04-03T09:30:00-04:00,2025-04-07T09:30:00-04:00,545.1100,504.0300,20.5400,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1455ed5fb28adebc; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,NVDA,US,short,2025-04-07T14:10:00-04:00,2025-04-07T14:15:00-04:00,98.4800,99.0950,0.6150,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal aa4b1d4b4d0f81c7; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,TSLA,US,short,2025-04-07T14:10:00-04:00,2025-04-07T14:15:00-04:00,233.6000,235.3400,1.7400,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6e7b22da056a4664; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,NVDA,US,long,2025-04-07T15:20:00-04:00,2025-04-07T15:50:00-04:00,97.5450,96.4200,1.1250,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 38e6ca6e3aa0094c; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,QQQ,US,short,2025-04-07T10:25:00-04:00,2025-04-08T09:30:00-04:00,421.2900,434.0650,12.7750,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ab0e4d127180a024; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,short,2025-04-07T10:25:00-04:00,2025-04-08T09:30:00-04:00,499.7800,514.5950,14.8150,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f5ece27c3e80d6d8; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,TSLA,US,short,2025-04-07T10:25:00-04:00,2025-04-08T09:30:00-04:00,228.8200,240.4200,11.6000,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 68c376813998d942; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,short,2025-04-07T14:30:00-04:00,2025-04-08T09:30:00-04:00,505.1300,509.3100,4.1800,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 436513e0f18f0ac2; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,QQQ,US,long,2025-04-07T15:20:00-04:00,2025-04-08T09:30:00-04:00,423.5000,430.2000,3.3500,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ed28e1f785b0be05; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,long,2025-04-07T15:20:00-04:00,2025-04-08T09:30:00-04:00,503.5500,510.3500,3.4000,2.0000,target_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal dea53732d545102f; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,TSLA,US,short,2025-04-08T10:30:00-04:00,2025-04-08T10:30:00-04:00,247.9800,249.9400,1.9600,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8ce73c0f0dd57250; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,QQQ,US,long,2025-04-08T11:40:00-04:00,2025-04-08T11:45:00-04:00,436.8200,434.9600,1.8600,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal cb0498cf309eb8ed; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,SPY,US,long,2025-04-08T11:40:00-04:00,2025-04-08T11:45:00-04:00,517.3960,515.4200,1.9760,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal da7bba5ef75f6f5c; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,baseline,NVDA,US,long,2025-04-08T11:40:00-04:00,2025-04-08T11:50:00-04:00,103.1550,102.1500,1.0050,-1.0000,stop_hit,failed_breakout_range_reversal__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1c660244c3444510; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal baseline_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
