strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-004,baseline,TSLA,US,long,2025-10-08T14:45:00-04:00,2025-10-08T14:45:00-04:00,439.4300,438.6700,0.7600,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f4b5871330e7a34b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-08T15:55:00-04:00,2025-10-09T09:30:00-04:00,439.9250,438.1500,1.7750,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6fc04c2c917c5f4b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-09T12:50:00-04:00,2025-10-09T12:55:00-04:00,433.4700,432.1500,1.3200,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f38c031ad576a295; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-10T13:05:00-04:00,2025-10-10T13:25:00-04:00,416.5800,419.1000,2.5200,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal dbd4809a5fbdd7a4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-10T15:10:00-04:00,2025-10-10T15:35:00-04:00,416.3700,412.1100,2.1300,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ad896e659e74d34d; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-10T15:55:00-04:00,2025-10-13T09:30:00-04:00,413.2200,416.1600,2.9400,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3b4759b73e17b16b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-14T12:20:00-04:00,2025-10-14T12:25:00-04:00,428.2230,431.2490,1.5130,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3ec3c6d4fd90e7ed; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-14T12:40:00-04:00,2025-10-14T12:50:00-04:00,431.8700,433.4740,0.8020,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 14106dc564c40443; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-15T15:00:00-04:00,2025-10-15T15:00:00-04:00,434.4100,433.4200,0.9900,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c7a39857d707894f; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-16T12:05:00-04:00,2025-10-16T12:10:00-04:00,431.7800,433.0160,1.2360,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 81a8c4e1861afaa2; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-20T10:05:00-04:00,2025-10-20T10:05:00-04:00,449.2300,447.3150,1.9150,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f0f2a3deee9d6d3c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-20T12:05:00-04:00,2025-10-20T12:15:00-04:00,446.3400,444.0750,2.2650,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6fa086964cbddfcc; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-20T15:55:00-04:00,2025-10-21T09:30:00-04:00,447.7200,446.5600,1.1600,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 28805a95a2dca70e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-21T12:30:00-04:00,2025-10-21T12:50:00-04:00,448.3100,447.5000,0.8100,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0538fe3f1e621a06; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-22T14:50:00-04:00,2025-10-22T14:50:00-04:00,434.8500,434.1000,0.7500,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d049b30355dceb41; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-22T15:25:00-04:00,2025-10-22T15:50:00-04:00,437.8200,437.1200,0.7000,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 626e04959816a3b0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-23T11:35:00-04:00,2025-10-23T11:50:00-04:00,432.2750,430.7800,1.4950,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 337d50d291ce9589; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-23T12:55:00-04:00,2025-10-24T09:30:00-04:00,443.4200,450.1200,3.3500,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 94d527ccfc32ea19; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-23T13:15:00-04:00,2025-10-23T13:15:00-04:00,447.9200,446.3900,1.5300,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3807989d0b6ecbd2; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-23T15:45:00-04:00,2025-10-24T09:30:00-04:00,448.0000,446.0300,1.9700,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f4126ce94ac63da7; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-24T13:05:00-04:00,2025-10-24T13:35:00-04:00,435.8760,433.7080,1.0840,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7ba41da729827f77; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-24T15:15:00-04:00,2025-10-24T15:15:00-04:00,431.8750,432.6100,0.7350,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9c1f51bf23abd7f4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-27T11:40:00-04:00,2025-10-27T11:40:00-04:00,456.5800,454.4530,2.1270,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal eec8281cbfb3fa4c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-27T13:10:00-04:00,2025-10-27T13:20:00-04:00,458.3600,457.7200,0.6400,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5c9580e199bcdf59; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-30T10:55:00-04:00,2025-10-30T12:10:00-04:00,442.3700,444.8540,2.4840,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5333c196ce5820d0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-30T12:45:00-04:00,2025-10-30T13:05:00-04:00,445.6050,444.7500,0.8550,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 74cfa0dc3ecba706; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-10-30T14:40:00-04:00,2025-10-30T14:45:00-04:00,442.4300,443.2000,0.7700,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 28960d33cd059603; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-10-31T10:50:00-04:00,2025-10-31T11:35:00-04:00,455.6000,454.1700,1.4300,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d78cad38f609105e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-11-04T10:15:00-05:00,2025-11-04T10:45:00-05:00,458.9000,455.8000,3.1000,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 404dc5cd5ee3a3c1; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-04T11:10:00-05:00,2025-11-04T12:20:00-05:00,452.7900,448.7100,2.0400,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7cf7fd74dfe74c81; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-04T13:10:00-05:00,2025-11-04T13:15:00-05:00,449.2810,447.0490,1.1160,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal cac49e4cf8fda20b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-05T10:05:00-05:00,2025-11-05T11:05:00-05:00,442.4000,447.8300,5.4300,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 17bc9c8f6abde1b0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-06T10:30:00-05:00,2025-11-06T10:55:00-05:00,451.5700,443.6500,3.9600,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4cbdb329161a885e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-11-06T13:15:00-05:00,2025-11-06T13:35:00-05:00,443.9400,448.5600,2.3100,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c94ab7b621fe529b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-07T11:40:00-05:00,2025-11-07T12:20:00-05:00,426.0500,428.6000,2.5500,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 031bdebdeefdd7c6; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,long,2025-11-07T14:00:00-05:00,2025-11-07T14:40:00-05:00,432.4850,436.1950,1.8550,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d4ad2d46e44ad3d8; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-12T11:15:00-05:00,2025-11-12T11:20:00-05:00,428.0100,429.9500,1.9400,-1.0000,stop_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal afe58be7ec6c71f9; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-13T10:20:00-05:00,2025-11-13T10:35:00-05:00,413.0700,407.5300,2.7700,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e1e4d803ac93eaaa; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,baseline,TSLA,US,short,2025-11-13T10:45:00-05:00,2025-11-13T12:45:00-05:00,406.1700,399.6100,3.2800,2.0000,target_hit,tight_channel_trend_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 662461ae8dda0873; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
