symbol,scope,reason,next_action
JPM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
BAC,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
WFC,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
C,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
GS,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MS,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
SCHW,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
BLK,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
AXP,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
V,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MA,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
PYPL,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
COIN,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
HOOD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
UNH,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LLY,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
JNJ,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MRK,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
PFE,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
ABBV,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
AMGN,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
GILD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
BMY,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
CVS,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
HUM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
TMO,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
ISRG,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
BA,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
CAT,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
DE,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
GE,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
RTX,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LMT,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
NOC,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
HON,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
UPS,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
FDX,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
XOM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
CVX,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
COP,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
SLB,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
OXY,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
F,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
GM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
RIVN,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LCID,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
BABA,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
PDD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
JD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
BIDU,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
NIO,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LI,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
SE,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MELI,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
ENPH,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
FSLR,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MRVL,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
ADI,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
TXN,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
AMAT,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LRCX,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
KLAC,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
TSM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
ALL,m12_8_fetch_plan,M12.8 fetch plan 仍有 294 个只读缓存请求和约 23373 个分片。,分批执行只读 K 线补齐，不把缺失标的伪装为可用。
