strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-002,baseline,SPY,US,long,2025-07-03T09:30:00-04:00,2025-07-07T12:20:00-04:00,622.4500,620.1400,2.3100,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal acb232bb9dabff12; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-03T10:45:00-04:00,2025-07-03T10:50:00-04:00,625.3810,625.2000,0.1810,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 90cef93ce0f7f808; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-08T12:30:00-04:00,2025-07-08T12:30:00-04:00,621.8900,621.6000,0.2900,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fb1c1c5297808d37; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-09T09:40:00-04:00,2025-07-09T09:50:00-04:00,623.8300,624.7200,0.4450,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0ecaaf7d1b6bc5e7; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-10T10:45:00-04:00,2025-07-10T13:00:00-04:00,624.8200,625.8600,0.5200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bcdce2bd3ab941d1; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-11T09:45:00-04:00,2025-07-11T09:45:00-04:00,621.8100,622.3200,0.5100,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6947932e2d7e62a9; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-11T11:45:00-04:00,2025-07-11T11:45:00-04:00,624.4100,624.0900,0.3200,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8e8ee8ec45835713; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-11T13:00:00-04:00,2025-07-11T13:00:00-04:00,624.3500,624.1700,0.1800,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4d19bdd5f5b5445b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-15T11:00:00-04:00,2025-07-15T11:00:00-04:00,623.8800,624.4000,0.5200,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 528a7947d0bc34b2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-15T14:00:00-04:00,2025-07-15T14:00:00-04:00,624.6000,624.3450,0.2550,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 15eb85a4dc1b5f3a; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-15T15:00:00-04:00,2025-07-16T09:30:00-04:00,623.2500,623.9900,0.7400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5151cb53f450cb28; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-16T13:00:00-04:00,2025-07-16T14:40:00-04:00,623.1000,623.8900,0.3950,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bff3f67e99957d2a; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-16T14:40:00-04:00,2025-07-16T14:55:00-04:00,623.7300,624.0600,0.1650,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 429748dad8c122ab; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-17T09:50:00-04:00,2025-07-17T10:20:00-04:00,625.9700,625.4300,0.5400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal de231c6e3471891a; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-17T12:05:00-04:00,2025-07-17T12:15:00-04:00,627.3800,627.1100,0.2700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a198070c01139b59; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-17T13:45:00-04:00,2025-07-17T13:45:00-04:00,627.3250,627.2300,0.0950,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 273324e14a63c880; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-21T09:40:00-04:00,2025-07-21T09:45:00-04:00,629.3210,629.9030,0.2910,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a53a82932ba4df02; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-21T15:10:00-04:00,2025-07-21T15:45:00-04:00,629.6400,628.4800,0.5800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 81c4ece0351cb9fe; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-22T09:55:00-04:00,2025-07-22T13:15:00-04:00,626.5250,628.2200,1.6950,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 734f814f7662ca68; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-23T14:15:00-04:00,2025-07-23T15:55:00-04:00,633.2400,633.9200,0.3400,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 13cee6f87eb1520e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-24T10:55:00-04:00,2025-07-24T11:30:00-04:00,635.5500,635.3700,0.1800,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 141e7954acded5c3; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-24T12:15:00-04:00,2025-07-24T13:05:00-04:00,634.7700,635.1100,0.3400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0d3a8281491eb33c; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-24T13:15:00-04:00,2025-07-24T13:25:00-04:00,635.8400,635.4400,0.4000,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8bea2fd455702c06; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-25T12:30:00-04:00,2025-07-25T13:25:00-04:00,636.7600,637.1200,0.1800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e977743d8e63fd1d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-29T13:05:00-04:00,2025-07-29T13:25:00-04:00,636.4600,636.0900,0.3700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1a71547bc30ff92d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-30T12:20:00-04:00,2025-07-30T12:40:00-04:00,636.4650,636.2470,0.2180,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3bfc12c09d3f2a89; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-07-30T13:45:00-04:00,2025-07-30T13:45:00-04:00,636.8850,636.6600,0.2250,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5984345d092658ef; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-30T14:55:00-04:00,2025-07-30T14:55:00-04:00,634.6100,632.8300,0.8900,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 11b35785ec6f7cae; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-31T10:55:00-04:00,2025-07-31T11:15:00-04:00,637.2600,635.4800,0.8900,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 53f95ba8ba5dde92; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-31T13:25:00-04:00,2025-07-31T13:50:00-04:00,635.8550,634.0750,0.8900,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7d85048831ab9cc9; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-31T14:15:00-04:00,2025-07-31T14:20:00-04:00,632.5200,633.3450,0.8250,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b99b39fc28f77f4d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-07-31T15:55:00-04:00,2025-08-01T09:30:00-04:00,631.1100,627.7500,1.6800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5db57a940d53e48b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-08-01T13:00:00-04:00,2025-08-01T14:35:00-04:00,621.3300,622.5000,1.1700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 677f15cb1e1f72b3; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-08-01T14:45:00-04:00,2025-08-01T14:45:00-04:00,623.0400,622.3950,0.6450,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal da7454b5a64d6bbc; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-08-04T09:40:00-04:00,2025-08-04T09:45:00-04:00,627.3700,628.5100,0.5700,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ae52a4ae8c857967; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-08-05T09:30:00-04:00,2025-08-05T10:05:00-04:00,631.7900,630.6800,1.1100,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fdeb41e0dbfa42d7; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2025-08-05T10:40:00-04:00,2025-08-05T10:40:00-04:00,628.6000,627.6400,0.4800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4fe27396d8df044e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-08-06T10:10:00-04:00,2025-08-06T10:10:00-04:00,630.5600,630.1200,0.4400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3c1d927bb34ed433; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-08-06T11:25:00-04:00,2025-08-06T11:30:00-04:00,631.5700,632.3300,0.3800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ce442853adf7bb3e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2025-08-08T10:05:00-04:00,2025-08-08T10:55:00-04:00,636.3500,635.7550,0.5950,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 29c98e51d0aff1b2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
