bar_timestamp,candidate_status,data_checksum,data_lineage,data_path,generated_at,hypothetical_entry_price,hypothetical_risk_per_share,hypothetical_stop_price,hypothetical_target_price,market,notes,queue_action,review_status,risk_level,schema_version,signal_direction,simulated_context,source_refs,spec_ref,stage,strategy_id,strategy_title,symbol,timeframe
2026-05-15T10:10:00,trigger_candidate,1091a23b72d824c14016973eb666403b080adb070ac309bdb3feeaa77da56b56,derived_from_5m_current,local_data/longbridge_intraday/us_SOXX_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,513.6110,7.3410,506.2700,520.1310,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,SOXX,15m
2026-05-15T10:10:00,trigger_candidate,1091a23b72d824c14016973eb666403b080adb070ac309bdb3feeaa77da56b56,native_current_session_5m_cache,local_data/longbridge_intraday/us_SOXX_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,513.6110,7.3410,506.2700,520.1310,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,SOXX,5m
2026-05-15T15:55:00,trigger_candidate,3423535fc358d89ddd7adfb3386199b0e21a3cd9c624c306882c6665c61f3c79,native_current_session_5m_cache,local_data/longbridge_intraday/us_TQQQ_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,75.2370,0.1330,75.3700,74.9710,US,20-bar breakout proxy matched; follow-through still needs bar-close observation.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015D_breakouts_second_leg_traps_strong_breakouts.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015A_breakouts_definition_80_rule_reversal_tr.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015B_breakouts_follow_through_reversal_small_start.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-002.json,M12.12.daily_observation_loop,M10-PA-002,突破后续跟进,TQQQ,5m
2026-05-15T10:10:00,trigger_candidate,3423535fc358d89ddd7adfb3386199b0e21a3cd9c624c306882c6665c61f3c79,derived_from_5m_current,local_data/longbridge_intraday/us_TQQQ_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,75.9000,1.6720,74.2280,77.4820,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,TQQQ,15m
2026-05-15T10:10:00,trigger_candidate,3423535fc358d89ddd7adfb3386199b0e21a3cd9c624c306882c6665c61f3c79,native_current_session_5m_cache,local_data/longbridge_intraday/us_TQQQ_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,75.9000,1.6720,74.2280,77.4820,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,TQQQ,5m
2026-05-15T15:55:00,trigger_candidate,8d47605bf8b8b471a3b860dc493b4db6239263492f55bf43f218965ae202efd3,native_current_session_5m_cache,local_data/longbridge_intraday/us_SQQQ_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,43.0250,0.0600,42.9650,43.1450,US,20-bar breakout proxy matched; follow-through still needs bar-close observation.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015D_breakouts_second_leg_traps_strong_breakouts.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015A_breakouts_definition_80_rule_reversal_tr.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015B_breakouts_follow_through_reversal_small_start.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-002.json,M12.12.daily_observation_loop,M10-PA-002,突破后续跟进,SQQQ,5m
2026-05-15T10:10:00,trigger_candidate,8d47605bf8b8b471a3b860dc493b4db6239263492f55bf43f218965ae202efd3,derived_from_5m_current,local_data/longbridge_intraday/us_SQQQ_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,42.6710,0.8940,43.5650,41.8360,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,SQQQ,15m
2026-05-15T10:10:00,trigger_candidate,8d47605bf8b8b471a3b860dc493b4db6239263492f55bf43f218965ae202efd3,native_current_session_5m_cache,local_data/longbridge_intraday/us_SQQQ_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,42.6710,0.8940,43.5650,41.8360,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,SQQQ,5m
2026-05-15T16:00:00-04:00,watch_candidate,d4e55a8e911000006c9689dd8c27d4bc4ac66b0a090ca0a2715834b1e39901ff,native_daily_cache,local_data/longbridge_history/us_GLD_1d_2010-06-29_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,416.9600,20.4600,437.4200,376.0400,US,Trend and pullback proxy found; requires bar-by-bar confirmation before any future status change.,eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009A_pullbacks_bar_counting_basics_high_low_1_2.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009C_pullbacks_endless_higher_lower_timeframes_countertrend_exit.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_014E_trends_tight_channel_small_pullback.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 回调&数K线.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 市场周期.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-001.json,M12.12.daily_observation_loop,M10-PA-001,趋势回调二次入场,GLD,1d
2026-05-15T15:55:00,trigger_candidate,4e48c5e2da8dd70d8e223bde9733e101b1140dee38f1d7d0350f8ba4024c499a,native_current_session_5m_cache,local_data/longbridge_intraday/us_GLD_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,417.5300,0.1500,417.6800,417.2300,US,20-bar breakout proxy matched; follow-through still needs bar-close observation.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015D_breakouts_second_leg_traps_strong_breakouts.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015A_breakouts_definition_80_rule_reversal_tr.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015B_breakouts_follow_through_reversal_small_start.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-002.json,M12.12.daily_observation_loop,M10-PA-002,突破后续跟进,GLD,5m
2026-05-15T10:25:00,trigger_candidate,4e48c5e2da8dd70d8e223bde9733e101b1140dee38f1d7d0350f8ba4024c499a,derived_from_5m_current,local_data/longbridge_intraday/us_GLD_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,418.2500,4.1300,414.1200,422.0200,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,GLD,15m
2026-05-15T10:15:00,trigger_candidate,4e48c5e2da8dd70d8e223bde9733e101b1140dee38f1d7d0350f8ba4024c499a,native_current_session_5m_cache,local_data/longbridge_intraday/us_GLD_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,418.5500,4.4300,414.1200,422.3200,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,GLD,5m
2026-05-15T16:00:00-04:00,trigger_candidate,d4e55a8e911000006c9689dd8c27d4bc4ac66b0a090ca0a2715834b1e39901ff,native_daily_cache,local_data/longbridge_history/us_GLD_1d_2010-06-29_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,416.96,0.93,417.89,415.10,US,日线市场周期和信号K确认同时出现；只做模拟观察。,eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.daily-candidate.v1,short,readonly_observation_candidate,wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md;raw:knowledge/raw/notes/方方土视频笔记 - 市场周期.pdf;wiki:knowledge/wiki/sources/fangfangtu-signal-bar-entry-note.md;raw:knowledge/raw/notes/方方土视频笔记 - 信号K线 & 入场.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/daily_observation/m12_12_loop/m12_12_formal_daily_strategy_spec.json,M12.12.daily_observation_loop,M12-FTD-001,方方土日线趋势顺势信号K,GLD,1d
2026-05-15T13:25:00,trigger_candidate,baeaf1164c710accfb945f3428e39344b23c47c5f18e927df096801ae1189b2a,derived_from_5m_current,local_data/longbridge_intraday/us_SLV_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,69.8150,1.2650,68.5500,71.0450,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,SLV,15m
2026-05-15T13:20:00,trigger_candidate,baeaf1164c710accfb945f3428e39344b23c47c5f18e927df096801ae1189b2a,native_current_session_5m_cache,local_data/longbridge_intraday/us_SLV_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,69.9450,1.3950,68.5500,71.1750,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,SLV,5m
2026-05-15T16:00:00-04:00,watch_candidate,550689222947e9a31ec4f1cd1110319c38915a461383c409bd3655cb2eac9665,native_daily_cache,local_data/longbridge_history/us_USO_1d_2010-06-29_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,145.7400,18.3600,127.3800,182.4600,US,Trend and pullback proxy found; requires bar-by-bar confirmation before any future status change.,eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009A_pullbacks_bar_counting_basics_high_low_1_2.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009C_pullbacks_endless_higher_lower_timeframes_countertrend_exit.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_014E_trends_tight_channel_small_pullback.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 回调&数K线.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 市场周期.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-001.json,M12.12.daily_observation_loop,M10-PA-001,趋势回调二次入场,USO,1d
2026-05-15T15:55:00,watch_candidate,d8aef728be28c45d3691e2b93be5a69fe3402db53d279528f9ef61215ef5f1a8,native_current_session_5m_cache,local_data/longbridge_intraday/us_USO_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,148.4100,0.6490,147.7610,149.7080,US,Trend and pullback proxy found; requires bar-by-bar confirmation before any future status change.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009A_pullbacks_bar_counting_basics_high_low_1_2.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009C_pullbacks_endless_higher_lower_timeframes_countertrend_exit.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_014E_trends_tight_channel_small_pullback.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 回调&数K线.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 市场周期.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-001.json,M12.12.daily_observation_loop,M10-PA-001,趋势回调二次入场,USO,5m
2026-05-15T15:55:00,trigger_candidate,d8aef728be28c45d3691e2b93be5a69fe3402db53d279528f9ef61215ef5f1a8,derived_from_5m_current,local_data/longbridge_intraday/us_USO_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,148.3900,0.5500,147.8400,149.4900,US,20-bar breakout proxy matched; follow-through still needs bar-close observation.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015D_breakouts_second_leg_traps_strong_breakouts.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015A_breakouts_definition_80_rule_reversal_tr.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015B_breakouts_follow_through_reversal_small_start.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-002.json,M12.12.daily_observation_loop,M10-PA-002,突破后续跟进,USO,15m
2026-05-15T15:55:00,trigger_candidate,d8aef728be28c45d3691e2b93be5a69fe3402db53d279528f9ef61215ef5f1a8,native_current_session_5m_cache,local_data/longbridge_intraday/us_USO_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,148.3900,0.1100,148.2800,148.6100,US,20-bar breakout proxy matched; follow-through still needs bar-close observation.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015D_breakouts_second_leg_traps_strong_breakouts.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015A_breakouts_definition_80_rule_reversal_tr.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_015B_breakouts_follow_through_reversal_small_start.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf;raw:knowledge/raw/notes/方方土视频笔记-突破.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-002.json,M12.12.daily_observation_loop,M10-PA-002,突破后续跟进,USO,5m
2026-05-15T10:40:00,trigger_candidate,d8aef728be28c45d3691e2b93be5a69fe3402db53d279528f9ef61215ef5f1a8,derived_from_5m_current,local_data/longbridge_intraday/us_USO_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,146.5750,1.4050,145.1700,147.6350,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,USO,15m
2026-05-15T10:40:00,trigger_candidate,d8aef728be28c45d3691e2b93be5a69fe3402db53d279528f9ef61215ef5f1a8,native_current_session_5m_cache,local_data/longbridge_intraday/us_USO_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,146.5750,1.4050,145.1700,147.6350,US,"Opening range breakout proxy found in recorded local cache; observe only, no execution.",eligible_for_read_only_observation,needs_read_only_bar_close_review,medium,m12.scanner-candidate.v1,long,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_048D_breakout_mode_opening_range.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_008C_candles_ttr_ii_ioi_breakout_mode.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_026A_triangles_ttr_wedges_flags_reversal_or_continuation.md,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-012.json,M12.12.daily_observation_loop,M10-PA-012,开盘区间突破,USO,5m
2026-05-15T16:00:00-04:00,watch_candidate,f4b007417c99c0977b559d8706a51d27fe40dbf50cc265fddfa4675f2e6a2a84,native_daily_cache,local_data/longbridge_history/us_TLT_1d_2010-06-29_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,83.8300,2.4600,86.2900,78.9100,US,Trend and pullback proxy found; requires bar-by-bar confirmation before any future status change.,eligible_for_read_only_observation,needs_read_only_bar_close_review,high,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009A_pullbacks_bar_counting_basics_high_low_1_2.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009C_pullbacks_endless_higher_lower_timeframes_countertrend_exit.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_014E_trends_tight_channel_small_pullback.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 回调&数K线.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 市场周期.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-001.json,M12.12.daily_observation_loop,M10-PA-001,趋势回调二次入场,TLT,1d
2026-05-15T15:55:00,watch_candidate,9cb4ef6c6b44e7db7047ae2ef4024bab9bc995a262b0830c10b73ec887e215ff,native_current_session_5m_cache,local_data/longbridge_intraday/us_TLT_5m_2026-05-15_2026-05-15_longbridge.csv,2026-05-15T23:58:45Z,83.6200,0.0400,83.6600,83.5400,US,Trend and pullback proxy found; requires bar-by-bar confirmation before any future status change.,eligible_for_read_only_observation,needs_read_only_bar_close_review,low,m12.scanner-candidate.v1,short,readonly_observation_candidate,raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009A_pullbacks_bar_counting_basics_high_low_1_2.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_009C_pullbacks_endless_higher_lower_timeframes_countertrend_exit.md;raw:knowledge/raw/brooks/transcribed_v2/al_brooks_price_action_course_v2/units/video_014E_trends_tight_channel_small_pullback.md;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/youtube/fangfangtu/transcripts/Price_Action方方土.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 回调&数K线.pdf;raw:knowledge/raw/notes/方方土视频笔记 - 市场周期.pdf,reports/strategy_lab/m10_price_action_strategy_refresh/backtest_specs/M10-PA-001.json,M12.12.daily_observation_loop,M10-PA-001,趋势回调二次入场,TLT,5m
