strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-004,quality_filter,TSLA,US,long,2025-12-01T13:05:00-05:00,2025-12-01T13:15:00-05:00,429.9300,429.1400,0.7900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 582e0bbbe96cc96c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2025-12-11T09:50:00-05:00,2025-12-11T12:50:00-05:00,443.1950,446.4900,3.2950,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a6fecdf1a8482c73; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2025-12-12T09:55:00-05:00,2025-12-12T10:00:00-05:00,461.8650,457.9000,3.9650,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fcfc62077538a11b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2025-12-12T12:40:00-05:00,2025-12-12T13:10:00-05:00,449.6800,452.9400,1.6300,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 83b488115ce0be1e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2025-12-17T11:15:00-05:00,2025-12-18T09:30:00-05:00,475.1300,480.4800,5.3500,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 01d2ca3ea8a55033; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2026-01-08T09:45:00-05:00,2026-01-08T09:45:00-05:00,426.2380,429.1800,2.9420,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bb20f689cbb0d84c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2026-01-27T15:15:00-05:00,2026-01-27T15:30:00-05:00,433.6700,432.9700,0.7000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7ae39a90b8c2afdf; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2026-01-30T10:40:00-05:00,2026-01-30T10:45:00-05:00,434.1480,439.0140,2.4330,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 27f71d82bb4b232d; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2026-01-30T13:35:00-05:00,2026-01-30T13:50:00-05:00,432.8000,434.9800,2.1800,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2a7c3afc2f6d483a; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2026-02-03T12:35:00-05:00,2026-02-03T13:50:00-05:00,419.8670,416.6910,1.5880,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fab0f931650c78ec; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2026-02-03T14:30:00-05:00,2026-02-03T14:35:00-05:00,415.9400,416.9600,1.0200,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1dc77fab6e734477; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2026-02-06T09:50:00-05:00,2026-02-09T10:55:00-05:00,408.1200,417.2900,4.5850,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 35a45b80a5f6d9c2; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2026-02-23T11:25:00-05:00,2026-02-23T11:30:00-05:00,397.0900,398.4800,1.3900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a1a9bea83b8f9306; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,short,2026-03-05T12:50:00-05:00,2026-03-05T12:50:00-05:00,401.5900,402.4900,0.9000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 107ac62a4f8605a4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2026-03-16T10:10:00-04:00,2026-03-16T10:35:00-04:00,402.1900,400.6000,1.5900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fb9bc33b0df3a3d2; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2026-03-25T15:55:00-04:00,2026-03-25T15:55:00-04:00,386.2000,385.6000,0.6000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal baa5ff53de9218fb; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,TSLA,US,long,2026-04-15T10:10:00-04:00,2026-04-15T10:30:00-04:00,373.5650,377.7750,2.1050,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9ed0cfdd694ba93d; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
