strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-001,quality_filter,NVDA,US,long,2025-08-08T09:40:00-04:00,2025-08-11T09:30:00-04:00,181.9400,180.6400,1.3000,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 565f2f567f284246; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-08T10:25:00-04:00,2025-08-08T11:05:00-04:00,182.2400,183.1000,0.4300,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d0566f56754a761a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-08T11:05:00-04:00,2025-08-08T11:35:00-04:00,182.8500,182.3800,0.4700,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 904c2fafb5a150dc; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-08T12:45:00-04:00,2025-08-08T14:00:00-04:00,182.3500,182.7380,0.3880,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ba658fb3241bce4b; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-08T14:05:00-04:00,2025-08-08T14:15:00-04:00,182.7850,182.5300,0.2550,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 60b103752fd92b0a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-08T14:35:00-04:00,2025-08-08T15:30:00-04:00,182.8100,182.5800,0.2300,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6a0f94d248bef1ab; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-08T14:55:00-04:00,2025-08-08T14:55:00-04:00,183.0250,182.8800,0.1450,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 3e051d51c9f386e1; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-08T15:45:00-04:00,2025-08-08T15:50:00-04:00,182.3050,182.5900,0.2850,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 4d85581fda159568; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T09:35:00-04:00,2025-08-11T09:45:00-04:00,180.3300,182.8100,2.4800,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b8b7800c1842249c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-11T10:15:00-04:00,2025-08-11T10:20:00-04:00,182.3220,182.9460,0.3120,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e1fa2c02b2353597; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-11T10:45:00-04:00,2025-08-11T10:45:00-04:00,183.5350,183.1550,0.3800,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 49445cbafedd6229; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-11T11:35:00-04:00,2025-08-11T11:40:00-04:00,183.3900,183.0550,0.3350,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5756cb036f0821d3; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-11T12:00:00-04:00,2025-08-11T12:00:00-04:00,183.4750,183.2700,0.2050,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 9e9d0fac884ed398; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T12:50:00-04:00,2025-08-11T12:50:00-04:00,183.1300,183.4000,0.2700,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal c70b89c4fd466da3; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T13:20:00-04:00,2025-08-11T13:30:00-04:00,183.1420,183.2900,0.1480,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 7311ae940a90a1dd; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T14:25:00-04:00,2025-08-11T14:25:00-04:00,182.8000,182.9150,0.1150,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal cc18a9d952cf34f1; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T14:45:00-04:00,2025-08-11T14:45:00-04:00,182.5500,182.9400,0.3900,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ee0b61e7dabdcb18; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T15:30:00-04:00,2025-08-11T15:40:00-04:00,182.1600,182.5400,0.3800,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6007077ae811878f; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-11T15:55:00-04:00,2025-08-12T09:30:00-04:00,181.7950,182.4250,0.6300,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b448c37223115101; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-12T09:50:00-04:00,2025-08-12T11:15:00-04:00,181.0400,182.1220,1.0820,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e2a530f7d9e708c0; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-12T11:20:00-04:00,2025-08-12T15:55:00-04:00,182.2450,183.3350,0.5450,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f46eae85ad5f9f9e; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-12T11:40:00-04:00,2025-08-12T11:50:00-04:00,182.7300,182.2700,0.4600,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 2969df2af071f0c4; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-12T12:10:00-04:00,2025-08-12T12:25:00-04:00,181.8300,182.2100,0.3800,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 9bc7fd2cf6ff6507; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-12T12:45:00-04:00,2025-08-12T12:45:00-04:00,181.8050,182.0400,0.2350,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal bf46127acda102dc; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-12T12:55:00-04:00,2025-08-12T13:00:00-04:00,182.2100,182.6900,0.2400,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal cee8f1bfa96d7751; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-12T13:35:00-04:00,2025-08-12T15:55:00-04:00,182.6150,183.4950,0.4400,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5d243cfd4334a59e; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-12T13:55:00-04:00,2025-08-12T14:10:00-04:00,182.6920,183.0360,0.1720,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f7771c7e982d01ca; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-12T14:30:00-04:00,2025-08-12T15:20:00-04:00,183.0800,182.8450,0.2350,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 00876c94211d0030; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-12T15:20:00-04:00,2025-08-12T15:35:00-04:00,182.8900,182.5900,0.1500,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 4e7ecc868e7da1ac; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-13T10:05:00-04:00,2025-08-13T11:10:00-04:00,181.9600,180.4600,0.7500,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 75ca7a6fb81fc4cd; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-13T11:05:00-04:00,2025-08-13T11:10:00-04:00,181.0800,179.9600,0.5600,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 96e41a2af49a424a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-13T12:15:00-04:00,2025-08-13T13:15:00-04:00,180.1000,180.4760,0.3760,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal cd1ca8a102dc3b21; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-13T13:20:00-04:00,2025-08-13T14:00:00-04:00,180.5450,181.4150,0.4350,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 2f06149ab2f442f5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-13T13:55:00-04:00,2025-08-13T14:50:00-04:00,180.9950,181.7450,0.3750,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f1fb7420978b59c5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-13T14:15:00-04:00,2025-08-13T14:30:00-04:00,181.5500,181.2300,0.3200,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f0fd386649119b14; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-13T15:15:00-04:00,2025-08-13T15:15:00-04:00,181.8440,181.6300,0.2140,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 544dddeaf155f124; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,short,2025-08-13T15:30:00-04:00,2025-08-13T15:35:00-04:00,181.2650,180.6550,0.3050,2.0000,target_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 17bcb5bc4995b37d; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-14T10:20:00-04:00,2025-08-14T11:20:00-04:00,182.4750,181.8100,0.6650,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 1777230865853bcf; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,quality_filter,NVDA,US,long,2025-08-14T10:50:00-04:00,2025-08-14T10:55:00-04:00,182.9160,182.4500,0.4660,-1.0000,stop_hit,trend_pullback_second_entry__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5dc97467a86bb6e6; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
