strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-002,baseline,SPY,US,long,2026-03-30T11:05:00-04:00,2026-03-30T11:05:00-04:00,638.3800,637.5000,0.8800,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal eaf6fdf4c4fbaaee; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-03-30T15:15:00-04:00,2026-03-30T15:35:00-04:00,629.9480,630.5400,0.5920,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c369f7644b850ffb; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-03-31T10:55:00-04:00,2026-03-31T11:00:00-04:00,638.6500,639.5400,0.8900,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0c985bb7c423fb29; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-01T09:40:00-04:00,2026-04-01T09:40:00-04:00,655.8400,654.5800,1.2600,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 357c2154eb916408; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-01T12:00:00-04:00,2026-04-01T12:10:00-04:00,657.8150,657.4700,0.3450,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2f5843d4c53b106e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-01T14:05:00-04:00,2026-04-01T14:20:00-04:00,655.9500,653.9700,0.9900,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bfbde8b840f39453; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-02T09:40:00-04:00,2026-04-02T09:45:00-04:00,645.3600,647.1350,1.7750,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a239e7f5e7893c6c; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-02T10:40:00-04:00,2026-04-02T12:20:00-04:00,656.4100,652.1800,4.2300,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8fde20212ddb7013; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-06T09:30:00-04:00,2026-04-06T09:30:00-04:00,655.8600,656.8800,0.5100,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d6bfe6164c371ce0; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-07T10:05:00-04:00,2026-04-07T10:05:00-04:00,653.5000,652.0600,0.7200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 59fbff4f11ae85dd; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-07T11:10:00-04:00,2026-04-07T11:10:00-04:00,651.4200,651.8600,0.4400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3c42271ce2bbe7a9; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-07T14:50:00-04:00,2026-04-07T14:55:00-04:00,655.0200,654.0400,0.4900,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7ade8b88b1c3b40b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-09T11:20:00-04:00,2026-04-09T11:30:00-04:00,676.4200,677.8600,0.7200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 75e795049bf6b974; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-09T12:00:00-04:00,2026-04-09T12:00:00-04:00,678.8200,679.4600,0.3200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6fda37ac59327e2d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-10T12:45:00-04:00,2026-04-10T12:45:00-04:00,678.6700,679.1600,0.4900,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 033dba05ab8502ec; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-13T11:00:00-04:00,2026-04-13T11:00:00-04:00,680.5300,679.8600,0.6700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f797bdc6a8d63200; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-13T12:30:00-04:00,2026-04-13T14:45:00-04:00,681.3800,682.8800,0.7500,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0e3b4fa2239e191d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-13T14:50:00-04:00,2026-04-13T15:20:00-04:00,683.1000,683.7200,0.3100,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9cca0dd6d0205563; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-14T09:30:00-04:00,2026-04-14T11:20:00-04:00,687.6900,691.7300,2.0200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0211f449f61ffb80; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-14T10:15:00-04:00,2026-04-14T11:25:00-04:00,690.8700,692.3100,0.7200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ff5a344b20d03968; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-14T11:30:00-04:00,2026-04-14T11:40:00-04:00,692.2500,692.9100,0.3300,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0b78a026239da9a2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,short,2026-04-14T14:25:00-04:00,2026-04-14T14:40:00-04:00,692.3100,693.1300,0.8200,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1e48612f768e0e3d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-14T15:30:00-04:00,2026-04-14T15:30:00-04:00,694.2300,694.0600,0.1700,-1.0000,stop_before_target_same_bar,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 32311ad2de4dca6f; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-15T09:40:00-04:00,2026-04-15T09:40:00-04:00,696.3000,695.4950,0.8050,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a2c56b6b63c7d063; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-15T12:25:00-04:00,2026-04-15T12:25:00-04:00,697.7600,697.5900,0.1700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a2f482164094c9e5; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-15T14:55:00-04:00,2026-04-15T15:35:00-04:00,699.5100,700.0700,0.2800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 331286ca9d5e8c09; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-16T11:10:00-04:00,2026-04-16T11:35:00-04:00,700.9800,702.3000,0.6600,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 56df891dcceca34f; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-17T10:00:00-04:00,2026-04-17T10:30:00-04:00,708.3500,710.0300,0.8400,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 11136c57208d42dd; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,SPY,US,long,2026-04-17T10:50:00-04:00,2026-04-17T10:55:00-04:00,711.2300,710.7600,0.4700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 28527eb7f60991d9; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
