strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-001,baseline,TSLA,US,long,2025-07-23T15:00:00-04:00,2025-07-23T15:00:00-04:00,333.1200,332.1500,0.9700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 3a9d3b48ef6f07a8; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-23T15:30:00-04:00,2025-07-23T15:30:00-04:00,333.8150,333.0480,0.7670,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d1dd66b933c5f0a4; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T10:10:00-04:00,2025-07-24T15:35:00-04:00,304.8200,307.3000,2.4800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 2defa9189f65f8fe; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T10:30:00-04:00,2025-07-24T10:35:00-04:00,303.7500,305.1200,1.3700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal da1db74da58e614d; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T10:55:00-04:00,2025-07-24T11:10:00-04:00,303.2690,301.8070,0.7310,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal c8eaaf28793c14d0; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T11:15:00-04:00,2025-07-24T11:20:00-04:00,301.9700,302.8820,0.9120,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 1632a19f2d3f08d4; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T11:40:00-04:00,2025-07-24T11:45:00-04:00,302.2800,302.8600,0.5800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 925fb0a645eca9ed; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T12:25:00-04:00,2025-07-24T12:55:00-04:00,301.3600,302.7500,1.3900,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 769d173ebfb5a047; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-24T13:00:00-04:00,2025-07-24T13:15:00-04:00,302.7450,303.9290,0.5920,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 1853b0e386c07b11; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-24T14:25:00-04:00,2025-07-24T14:25:00-04:00,302.6000,303.3800,0.7800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal cd03d01b47a08c1f; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-24T15:00:00-04:00,2025-07-24T15:15:00-04:00,304.4700,305.6100,0.5700,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal a30e0e18cb0dba64; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-24T15:20:00-04:00,2025-07-24T15:55:00-04:00,306.0400,305.0600,0.9800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 33c55cc387ba06d5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-25T09:35:00-04:00,2025-07-25T11:20:00-04:00,310.9900,316.9500,2.9800,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 3470da7c4646a5f6; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-25T09:55:00-04:00,2025-07-25T11:10:00-04:00,311.1690,315.4070,2.1190,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 46b849e828043fbd; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-25T10:50:00-04:00,2025-07-25T11:10:00-04:00,313.7300,315.3300,0.8000,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 25d81d541bfd8715; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-25T11:15:00-04:00,2025-07-25T11:20:00-04:00,315.5910,316.8530,0.6310,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d6d59a61974066c4; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-25T12:15:00-04:00,2025-07-25T12:50:00-04:00,321.8500,320.5600,1.2900,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 61ef06b6c43915f7; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-25T13:05:00-04:00,2025-07-25T13:15:00-04:00,319.8200,318.1600,0.8300,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e4a1cf40971e4d27; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-25T14:05:00-04:00,2025-07-25T14:10:00-04:00,315.7100,316.8900,1.1800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ea4291f2e7cd91ef; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-25T14:30:00-04:00,2025-07-25T14:30:00-04:00,318.4000,317.9800,0.4200,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 8df081a43bd47067; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-28T09:45:00-04:00,2025-07-28T10:05:00-04:00,318.8100,323.1500,2.1700,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 443b991de37c97bf; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-28T10:10:00-04:00,2025-07-28T12:15:00-04:00,323.2300,329.8700,3.3200,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 84241cc8e1c02c94; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-28T10:55:00-04:00,2025-07-29T09:30:00-04:00,325.7000,322.6300,3.0700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal cd594c47c26fac00; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-28T12:15:00-04:00,2025-07-28T13:05:00-04:00,328.9400,327.0300,1.9100,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e0c142054b13e0fc; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-28T13:10:00-04:00,2025-07-28T13:10:00-04:00,327.0200,327.9900,0.9700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d666c65416c43238; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-28T13:40:00-04:00,2025-07-28T13:40:00-04:00,327.9700,328.6200,0.6500,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 1ae908774d9db2e6; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-28T14:25:00-04:00,2025-07-28T14:25:00-04:00,326.3040,326.9000,0.5960,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal be877e76752e409d; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-28T15:15:00-04:00,2025-07-28T15:20:00-04:00,327.9000,327.1600,0.7400,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f46881089981f7fa; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-28T15:25:00-04:00,2025-07-28T15:35:00-04:00,326.9650,325.6550,0.6550,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e47c5bb64a232329; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-29T09:30:00-04:00,2025-07-29T09:30:00-04:00,325.5500,323.3100,1.1200,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal dd672c63c6f01d1d; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-29T10:15:00-04:00,2025-07-29T10:15:00-04:00,319.3790,320.2100,0.8310,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 712823f407250107; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-29T10:50:00-04:00,2025-07-29T11:15:00-04:00,321.5800,320.7010,0.8790,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 51e031f1f0b69386; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-29T11:25:00-04:00,2025-07-29T12:00:00-04:00,319.8100,320.8990,1.0890,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal a4896abe8f2f1085; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-29T11:45:00-04:00,2025-07-29T11:45:00-04:00,319.0200,320.4100,1.3900,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 61364aa01a70ee80; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-29T12:05:00-04:00,2025-07-29T12:30:00-04:00,320.8300,319.9900,0.8400,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal de93c47c4c6a115c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-29T14:00:00-04:00,2025-07-29T14:00:00-04:00,321.8000,321.3510,0.4490,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5061d11ea946420e; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,long,2025-07-29T14:35:00-04:00,2025-07-29T15:00:00-04:00,323.1750,322.6110,0.5640,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b67a1687b1894128; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-29T15:25:00-04:00,2025-07-29T15:35:00-04:00,322.9000,321.2000,0.8500,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5f568ac99fbd7891; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,TSLA,US,short,2025-07-29T15:55:00-04:00,2025-07-29T15:55:00-04:00,321.1100,321.6900,0.5800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal adfd2bb61b3a0359; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
